Seed,Model,Dataset,Approach,Value,accuracy_10,f1_10,accuracy_50,f1_50,accuracy_100,f1_100,accuracy_250,f1_250,accuracy_500,f1_500,accuracy_750,f1_750,accuracy_1000,f1_1000,accuracy_2500,f1_2500,accuracy_5000,f1_5000,accuracy_7500,f1_7500,accuracy_9000,f1_9000
18,MLP,MNISTbinary,IneurAL (official),4122.0,0.5805,0.5036409046079611,0.8145,0.8144881147447469,0.8473,0.8472466291633047,0.8839,0.883886433274217,0.9289,0.9289003092850279,0.9462,0.9462003099522717,0.9422,0.9422018334283941,0.9636,0.9636017836445911,,,,,,
19,MLP,MNISTbinary,IneurAL (official),3567.0,0.6987,0.6889111071389374,0.7937,0.7917774603455433,0.8098,0.8079480625185299,0.8829,0.8828810990255752,0.9285,0.9285023359220289,0.935,0.9349948129084996,0.941,0.9409291646409558,0.9663,0.9663001465950132,,,,,,
20,MLP,MNISTbinary,IneurAL (official),3716.0,0.6444,0.6242272116877278,0.798,0.7966486790658022,0.83,0.8293006526968087,0.8867,0.886445830753894,0.9184,0.918219034980817,0.9436,0.9436025811431765,0.948,0.9479631909088634,0.9627,0.9627020244038211,,,,,,
21,MLP,MNISTbinary,IneurAL (official),3989.0,0.6664,0.6653545896497491,0.7463,0.7383436854493034,0.8233,0.821795943711732,0.8683,0.8682668753879583,0.9212,0.9212041134983782,0.9241,0.9241018606186255,0.9368,0.9367394574318681,0.9643,0.9642993754491072,,,,,,
22,MLP,MNISTbinary,IneurAL (official),4113.0,0.6195,0.5553162864691729,0.7627,0.7586479864466146,0.8367,0.8362709608186569,0.8934,0.8933569832001454,0.9323,0.9323018058502658,0.9358,0.9357878854714144,0.9468,0.9467973774916518,0.9602,0.9601941539056766,,,,,,
23,MLP,MNISTbinary,IneurAL (official),4128.0,0.7461,0.7369382334271911,0.806,0.8033133810444806,0.8458,0.8458004503599988,0.8845,0.8844983675826253,0.9313,0.9312597447845005,0.9437,0.943703078103501,0.9442,0.9441779726611137,0.9599,0.9599010694717163,,,,,,
24,MLP,MNISTbinary,IneurAL (official),4171.0,0.6808,0.670011152674596,0.8036,0.8035765241657951,0.828,0.8276729497354498,0.8844,0.8841050940515883,0.9201,0.9200157184761109,0.9241,0.9240746964248221,0.9408,0.9408020959718429,0.9623,0.962298516825305,,,,,,
0,MLP,MNISTbinary,IneurAL (tuned),1476.0,0.6001,0.5838406671562966,0.7869,0.7869009271799395,0.8515,0.8508637331330068,0.9206,0.9205429137158104,0.9438,0.9438028527951876,0.9523,0.9522936564147724,0.9554,0.9553939484241273,,,,,,,,
1,MLP,MNISTbinary,IneurAL (tuned),1673.0,0.6478,0.623423032982497,0.6763,0.653156491552822,0.8064,0.8062097523020558,0.8895,0.8895010908518721,0.9091,0.9088223135310134,0.9441,0.9441028595323209,0.9546,0.9545959484182686,,,,,,,,
2,MLP,MNISTbinary,IneurAL (tuned),5081.0,,,,,,,,,,,,,,,,,,,,,,
3,MLP,MNISTbinary,IneurAL (tuned),1596.0,0.7095,0.7066855832440851,0.8091,0.8091103608227737,0.8046,0.803422137492957,0.9,0.8999670550964806,0.9257,0.9256594582381835,0.9444,0.944373607865445,0.9565,0.9564902446790122,,,,,,,,
4,MLP,MNISTbinary,IneurAL (tuned),1557.0,0.6208,0.5672206480265767,0.8037,0.8022012492291999,0.8464,0.8463270893548983,0.8962,0.8960117270778921,0.9315,0.931476058269066,0.9524,0.952391313244277,0.9544,0.9543792015947365,,,,,,,,
5,MLP,MNISTbinary,IneurAL (tuned),1627.0,0.5441,0.49627604184478513,0.7564,0.7545009606678897,0.769,0.7592365923918764,0.8966,0.8963545817960585,0.9345,0.934500096285001,0.9435,0.9434357976641626,0.9626,0.9626001092080043,,,,,,,,
6,MLP,MNISTbinary,IneurAL (tuned),1621.0,0.7596,0.7572495959804363,0.7769,0.7732184507102089,0.835,0.8349657137039045,0.8873,0.8868150772380781,0.9321,0.9321025771458274,0.9503,0.9502928374040901,0.9621,0.9620994643409655,,,,,,,,
7,MLP,MNISTbinary,IneurAL (tuned),1679.0,0.6391,0.6035734268727642,0.7603,0.7600404626659399,0.8483,0.8482781375090636,0.9135,0.9135023073271488,0.9336,0.9335413771085448,0.9534,0.9533923441327646,0.947,0.9469665091229843,,,,,,,,
8,MLP,MNISTbinary,IneurAL (tuned),1519.0,0.6905,0.6814273193604231,0.7835,0.7815387427769328,0.8442,0.8439996573398341,0.8986,0.8985259622828944,0.9372,0.937174674076119,0.9579,0.9578996778595902,0.9619,0.9619016716383859,,,,,,,,
9,MLP,MNISTbinary,IneurAL (tuned),1647.0,0.5356,0.47902743556506794,0.7472,0.7447486968925802,0.8092,0.8073422204444559,0.8831,0.8828124570007251,0.9231,0.9230353717583737,0.9496,0.9496019537579105,0.9593,0.9593005091574123,,,,,,,,
10,MLP,MNISTbinary,IneurAL (tuned),1522.0,0.7204,0.7203489976958525,0.7925,0.7925100668116482,0.8374,0.8371158835799135,0.8925,0.8924597922765796,0.931,0.930913193063486,0.9522,0.9522017745747867,0.9594,0.9593979986120501,,,,,,,,
11,MLP,MNISTbinary,IneurAL (tuned),1542.0,0.7569,0.7558776783468104,0.8089,0.8088301428728184,0.8722,0.8722069783045601,0.9069,0.906794099961834,0.937,0.93699582546667,0.9496,0.9495973077869992,0.9617,0.9616972058038976,,,,,,,,
12,MLP,MNISTbinary,IneurAL (tuned),1597.0,0.7011,0.696120103184493,0.7609,0.7570693738347307,0.8335,0.8332543237974409,0.8924,0.8920423962475339,0.9132,0.9131942502934839,0.9406,0.9405922658226982,0.9425,0.9424570787765805,,,,,,,,
13,MLP,MNISTbinary,IneurAL (tuned),1676.0,0.7456,0.7451335495392832,0.7986,0.7967585953705003,0.8453,0.8452446786014444,0.8976,0.8975569061044211,0.9269,0.926876189451449,0.9452,0.9452019399374596,0.9556,0.9555937286708209,,,,,,,,
14,MLP,MNISTbinary,IneurAL (tuned),1594.0,0.5064,0.42295276643832747,0.7028,0.6979689485351385,0.8392,0.8386205536151047,0.8937,0.8937040341289317,0.9297,0.9296513972188771,0.9435,0.9434861827007666,0.9581,0.9581018919935923,,,,,,,,
15,MLP,MNISTbinary,IneurAL (tuned),1565.0,0.5608,0.5047188275165526,0.7711,0.7662003683381668,0.8418,0.8409988843904633,0.9001,0.9000979090894663,0.9293,0.9293038370612455,0.9483,0.9482979666282434,0.9523,0.9522914454251091,,,,,,,,
16,MLP,MNISTbinary,IneurAL (tuned),1572.0,0.7238,0.7187239595157332,0.7999,0.7984632348358035,0.7796,0.7788739035668846,0.8994,0.8993910190759394,0.9329,0.9329029437264839,0.9475,0.9474824975270508,0.9601,0.9600979519157757,,,,,,,,
17,MLP,MNISTbinary,IneurAL (tuned),1528.0,0.6364,0.6362102900896167,0.7847,0.7823292068648596,0.8642,0.8640111643898881,0.8957,0.8954132436476615,0.9285,0.9284677111028086,0.9514,0.9514024671539977,0.9576,0.957586354359155,,,,,,,,
18,MLP,MNISTbinary,IneurAL (tuned),1685.0,0.5676,0.5246919736718776,0.741,0.7410007562800301,0.8284,0.8283922344649065,0.8835,0.8834949598665386,0.9052,0.9049581567135861,0.944,0.9439824202721986,0.9524,0.9523935387280459,,,,,,,,
19,MLP,MNISTbinary,IneurAL (tuned),1585.0,0.6157,0.5932761456788466,0.748,0.7473415480218775,0.8167,0.8164707252698918,0.9151,0.9150786463207112,0.9294,0.9294036374260697,0.9515,0.9514962416718222,0.9652,0.9651998955765048,,,,,,,,
20,MLP,MNISTbinary,IneurAL (tuned),1522.0,0.714,0.7082691837321853,0.749,0.7461113902894942,0.8165,0.8163906091792819,0.9056,0.9055432845735822,0.9392,0.9391881504598965,0.9552,0.9552019355857668,0.9639,0.9639010380371934,,,,,,,,
21,MLP,MNISTbinary,IneurAL (tuned),1557.0,0.5203,0.39091844980247353,0.8054,0.8045375560862909,0.8261,0.825426937297907,0.9041,0.9041036394446336,0.9339,0.9339035874080388,0.9534,0.9534009843635155,0.964,0.9640016475381977,,,,,,,,
22,MLP,MNISTbinary,IneurAL (tuned),1631.0,0.6952,0.6947621247947603,0.7487,0.7475509593790673,0.8208,0.8207352261732233,0.8962,0.8960044653576144,0.9284,0.9284029932421823,0.9458,0.9457790619192925,0.9561,0.9561021717894884,,,,,,,,
23,MLP,MNISTbinary,IneurAL (tuned),1522.0,0.6219,0.5722223709982412,0.8002,0.7996729826900548,0.8124,0.8100489835503997,0.9029,0.9028391033637501,0.9397,0.9397032726279082,0.9537,0.95369919021202,0.9606,0.9606004412802824,,,,,,,,
24,MLP,MNISTbinary,IneurAL (tuned),1600.0,0.5997,0.5839628618623481,0.7729,0.7720283679292225,0.8408,0.8408040761878427,0.9097,0.9095923390966764,0.9322,0.9321571569535537,0.9463,0.946302037937193,0.9531,0.9531007067838551,,,,,,,,
0,MLP,MNISTbinary,Neuronal (official),1743.0,0.6171,0.615630392250547,0.7605,0.7604584856083393,0.7697,0.7697061421280869,0.8288,0.8284203282930866,0.8882,0.8882037570210108,0.9125,0.9124826612119454,0.9548,0.9548019526712427,,,,,,,,
1,MLP,MNISTbinary,Neuronal (official),1737.0,0.6128,0.5668363500579706,0.7984,0.7972779824957624,0.8162,0.8161977056176392,0.85,0.8500068647424905,0.8891,0.8891036236335361,0.9289,0.9289031192094339,0.9519,0.9518994779895871,,,,,,,,
2,MLP,MNISTbinary,Neuronal (official),1670.0,0.6518,0.6417298135396517,0.7966,0.7959429037602562,0.8112,0.8109569592330752,0.8609,0.8609073825957887,0.8963,0.8962503310120912,0.9316,0.9315982051794052,0.9508,0.9508014642004339,,,,,,,,
3,MLP,MNISTbinary,Neuronal (official),1692.0,0.612,0.5888102271717677,0.7451,0.7440099801654847,0.7679,0.7670494605384262,0.8429,0.8427080238000911,0.9026,0.9026008300153642,0.9361,0.9360873377307806,0.9556,0.9555968607219354,,,,,,,,
4,MLP,MNISTbinary,Neuronal (official),1721.0,0.5282,0.4108598384731109,0.756,0.7517578310776312,0.7656,0.761079723588447,0.8334,0.8333463829300758,0.8913,0.8911624568442108,0.9202,0.9201957373294154,0.9489,0.9488773667524387,,,,,,,,
5,MLP,MNISTbinary,Neuronal (official),1690.0,0.6709,0.6686709970183998,0.7946,0.7944430352937407,0.8023,0.8016406391320361,0.8446,0.8442029601758575,0.8771,0.8770628031663222,0.9249,0.9249036434580954,0.9496,0.9496022438475815,,,,,,,,
6,MLP,MNISTbinary,Neuronal (official),1730.0,0.6335,0.6333890753495285,0.7562,0.7536666111672785,0.7783,0.7772411994518432,0.8469,0.8469050025094174,0.8981,0.8981010059529936,0.9208,0.9207950974800894,0.9495,0.9495002197211965,,,,,,,,
7,MLP,MNISTbinary,Neuronal (official),1775.0,0.5258,0.4451411665454546,0.7286,0.7241314301236842,0.7541,0.7533922193131779,0.8354,0.8350692689844136,0.9069,0.9068973885374529,0.9273,0.9272962682776162,0.9559,0.9559015997259867,,,,,,,,
8,MLP,MNISTbinary,Neuronal (official),1748.0,0.5194,0.5164962442730276,0.7763,0.7758961878003897,0.8025,0.8019132708590525,0.8405,0.8404770229935622,0.9067,0.9066578663761123,0.9297,0.9296925079141223,0.9502,0.950195792814549,,,,,,,,
9,MLP,MNISTbinary,Neuronal (official),1701.0,0.5482,0.4445735084810359,0.7868,0.7843103710572319,0.8083,0.8078354666698851,0.8461,0.8461053111336667,0.8949,0.894899195796744,0.9301,0.9301035197826605,0.9473,0.9472836488824276,,,,,,,,
10,MLP,MNISTbinary,Neuronal (official),1772.0,0.5305,0.4748809490617301,0.7636,0.7584671704260196,0.7873,0.7862420153351585,0.8347,0.8338539692573893,0.8769,0.8768327817790661,0.9213,0.9213022629785904,0.952,0.9519934844316431,,,,,,,,
11,MLP,MNISTbinary,Neuronal (official),1698.0,0.59,0.5883133388570093,0.8028,0.800557754211793,0.8255,0.8252966490211271,0.8629,0.8629042164629085,0.8942,0.8941780152113522,0.9266,0.9265934473178326,0.9515,0.9514943303923475,,,,,,,,
12,MLP,MNISTbinary,Neuronal (official),1824.0,0.4939,0.44373906846825967,0.6643,0.634526451095849,0.7264,0.7239829753389555,0.8134,0.8119653468553697,0.8845,0.8842623129823284,0.9208,0.9207835425778743,0.9477,0.9477022235371784,,,,,,,,
13,MLP,MNISTbinary,Neuronal (official),1610.0,0.6258,0.5895268241821947,0.7734,0.7720974372076014,0.7957,0.7954762467342691,0.857,0.8569972543960462,0.9022,0.902204225452857,0.9322,0.9322011064975934,0.9516,0.9516015352583785,,,,,,,,
14,MLP,MNISTbinary,Neuronal (official),1746.0,0.5068,0.4946253981269838,0.7513,0.751030717834874,0.7666,0.7665835030497841,0.842,0.8420055932503394,0.89,0.8899785616873127,0.9199,0.9198769692133767,0.9511,0.9511026539221346,,,,,,,,
15,MLP,MNISTbinary,Neuronal (official),1720.0,0.5985,0.5982399378917422,0.7794,0.7780108722178991,0.795,0.7940523051829503,0.8403,0.8402348694493128,0.9078,0.9077814442996205,0.9263,0.9262793407737876,0.9507,0.9506811498380939,,,,,,,,
16,MLP,MNISTbinary,Neuronal (official),1684.0,0.5754,0.5060124629735607,0.8019,0.8008477367311224,0.8205,0.8203535480163868,0.8632,0.8631954035016141,0.9084,0.9083988565537309,0.9385,0.9384997214049748,0.9518,0.9517997068762767,,,,,,,,
17,MLP,MNISTbinary,Neuronal (official),1730.0,0.628,0.6163198121066933,0.7714,0.770162003675726,0.7839,0.7812547324091887,0.8551,0.855096456253462,0.893,0.8928344834155949,0.9317,0.931682331269523,0.9522,0.9522005354649511,,,,,,,,
18,MLP,MNISTbinary,Neuronal (official),1799.0,0.4833,0.34086050538121987,0.7301,0.7203085110143463,0.7664,0.7664054662577106,0.8177,0.8171183412356124,0.887,0.8868989362215176,0.9178,0.9178040279006975,0.9499,0.9499022622644149,,,,,,,,
19,MLP,MNISTbinary,Neuronal (official),1684.0,0.471,0.38962470607257266,0.7465,0.7385688204246333,0.7862,0.7843519417169155,0.8497,0.8496237346563971,0.891,0.8906478687800782,0.9226,0.9226023037782288,0.9504,0.9503924274412171,,,,,,,,
20,MLP,MNISTbinary,Neuronal (official),1680.0,0.5536,0.5058538952844029,0.7806,0.7780088190035189,0.7968,0.7964238738558992,0.8476,0.8474691655595016,0.8976,0.8975753110368719,0.9304,0.9304029096320655,0.9559,0.9559022206354122,,,,,,,,
21,MLP,MNISTbinary,Neuronal (official),1664.0,0.5419,0.4486782595625553,0.7714,0.7708753754279475,0.7896,0.7894861426228659,0.8493,0.8493046347261876,0.8875,0.8874824989813364,0.9296,0.9296038440283574,0.9539,0.9539024466180388,,,,,,,,
22,MLP,MNISTbinary,Neuronal (official),1721.0,0.5987,0.533813669750949,0.6392,0.638952526871069,0.6844,0.6806586351644466,0.7835,0.7832323263162871,0.8904,0.8904017886745758,0.9261,0.9261026807199638,0.9483,0.9482952598925741,,,,,,,,
23,MLP,MNISTbinary,Neuronal (official),1788.0,0.5883,0.5161517125695414,0.6531,0.6187178084403068,0.7171,0.7077145137250118,0.8219,0.8217119479406442,0.892,0.8918274937455899,0.9286,0.9285882646243375,0.9512,0.9512023914296729,,,,,,,,
24,MLP,MNISTbinary,Neuronal (official),1720.0,0.4882,0.3273585519783239,0.7005,0.6904116376185017,0.7422,0.7412266365230609,0.8302,0.8302079671845857,0.8966,0.8965912645988826,0.9223,0.9222764965266655,0.9478,0.9477972116365351,,,,,,,,
0,MLP,MNISTbinary,Neuronal (tuned),1351.0,0.6447,0.6441127496970794,0.7669,0.7665142533455169,0.7872,0.7871426687401645,0.8595,0.8594797516151841,0.8949,0.8949013150550817,0.9503,0.950298784512057,,,,,,,,,,
1,MLP,MNISTbinary,Neuronal (tuned),1531.0,0.6669,0.6538664692107526,0.7276,0.7192286829268293,0.7839,0.7817035982007281,0.8493,0.848865538824218,0.8841,0.8836969925572179,0.9423,0.9422983810742475,0.9579,0.9579016652676381,,,,,,,,
2,MLP,MNISTbinary,Neuronal (tuned),1452.0,0.5022,0.35988209505439867,0.6608,0.641871112893059,0.6774,0.6566103419390008,0.8624,0.8623359898113434,0.9144,0.9144036979791678,0.9465,0.9465027751351643,,,,,,,,,,
3,MLP,MNISTbinary,Neuronal (tuned),5186.0,,,,,,,,,,,,,,,,,,,,,,
4,MLP,MNISTbinary,Neuronal (tuned),1447.0,0.6908,0.6873088194745791,0.7025,0.6990175000044196,0.7493,0.7492794096282841,0.8633,0.8632771356388798,0.8962,0.8962054810644535,0.9439,0.9439008454280229,,,,,,,,,,
5,MLP,MNISTbinary,Neuronal (tuned),1365.0,0.6408,0.6242359591610684,0.7347,0.7336072506922295,0.7707,0.7700984823185654,0.8635,0.8635064797981388,0.9117,0.9117046862553756,0.9447,0.9447028686485526,,,,,,,,,,
6,MLP,MNISTbinary,Neuronal (tuned),1338.0,0.6587,0.6425885753894054,0.7776,0.7771408961776689,0.8119,0.8114737975047641,0.8799,0.8797318902858642,0.9207,0.9206894582325971,0.9458,0.945796878048031,,,,,,,,,,
